,Title,Act,Frequency_km,Structural_km
95,The Second part of King Henry the Fourth,4,0,0
96,The Second part of King Henry the Fourth,5,1,2
97,The Life of King Henry the Fifth,1,1,0
98,The Life of King Henry the Fifth,2,0,0
99,The Life of King Henry the Fifth,3,0,0
100,The Life of King Henry the Fifth,4,0,0
101,The Life of King Henry the Fifth,5,1,0
102,The First part of King Henry the Sixth,1,1,2
103,The First part of King Henry the Sixth,2,1,2
104,The First part of King Henry the Sixth,3,1,2
105,The First part of King Henry the Sixth,4,1,0
106,The First part of King Henry the Sixth,5,1,2
107,The Second part of King Henry the Sixth,1,0,0
108,The Second part of King Henry the Sixth,2,1,2
109,The Second part of King Henry the Sixth,3,0,0
110,The Second part of King Henry the Sixth,4,0,2
111,The Second part of King Henry the Sixth,5,1,2
112,The Third part of King Henry the Sixth,1,0,2
113,The Third part of King Henry the Sixth,2,0,0
114,The Third part of King Henry the Sixth,3,0,2
115,The Third part of King Henry the Sixth,4,1,2
116,The Third part of King Henry the Sixth,5,1,1
117,The Life of King Henry the Eighth,1,0,0
118,The Life of King Henry the Eighth,2,0,0
119,The Life of King Henry the Eighth,3,0,2
120,The Life of King Henry the Eighth,4,1,2
121,The Life of King Henry the Eighth,5,0,0
122,The Life and Death of King John,1,1,0
123,The Life and Death of King John,2,1,0
124,The Life and Death of King John,3,0,0
125,The Life and Death of King John,4,0,0
126,The Life and Death of King John,5,1,0
127,The Life and Death of Richard the Second,1,0,0
128,The Life and Death of Richard the Second,2,0,0
129,The Life and Death of Richard the Second,3,1,0
130,The Life and Death of Richard the Second,4,1,0
131,The Life and Death of Richard the Second,5,1,2
132,The Life and Death of Richard the Third,1,0,2
133,The Life and Death of Richard the Third,2,1,2
134,The Life and Death of Richard the Third,3,0,0
135,The Life and Death of Richard the Third,4,0,2
136,The Life and Death of Richard the Third,5,1,2
137,Antony and Cleopatra,1,1,2
138,Antony and Cleopatra,2,0,2
139,Antony and Cleopatra,3,0,2
140,Antony and Cleopatra,4,1,2
141,Antony and Cleopatra,5,1,2
142,The Tragedy of Coriolanus,1,0,2
143,The Tragedy of Coriolanus,2,0,0
144,The Tragedy of Coriolanus,3,0,2
145,The Tragedy of Coriolanus,4,0,2
146,The Tragedy of Coriolanus,5,0,2
147,"The Tragedy of Hamlet, Prince of Denmark",1,0,0
148,"The Tragedy of Hamlet, Prince of Denmark",2,0,0
149,"The Tragedy of Hamlet, Prince of Denmark",3,0,2
150,"The Tragedy of Hamlet, Prince of Denmark",4,0,2
151,"The Tragedy of Hamlet, Prince of Denmark",5,0,2
152,The Life and Death of Julius Caesar,1,0,2
153,The Life and Death of Julius Caesar,2,1,2
154,The Life and Death of Julius Caesar,3,0,2
155,The Life and Death of Julius Caesar,4,1,2
156,The Life and Death of Julius Caesar,5,1,2
157,King Lear,1,0,2
158,King Lear,2,0,2
159,King Lear,3,0,2
160,King Lear,4,0,2
161,King Lear,5,1,2
162,The Tragedy of Macbeth,1,1,2
163,The Tragedy of Macbeth,2,1,2
164,The Tragedy of Macbeth,3,1,0
165,The Tragedy of Macbeth,4,1,2
166,The Tragedy of Macbeth,5,1,2
167,"Othello, the Moore of Venice",1,0,0
168,"Othello, the Moore of Venice",2,0,2
169,"Othello, the Moore of Venice",3,0,2
170,"Othello, the Moore of Venice",4,0,2
171,"Othello, the Moore of Venice",5,1,2
172,Romeo and Juliet,1,0,2
173,Romeo and Juliet,2,0,2
174,Romeo and Juliet,3,0,2
175,Romeo and Juliet,4,1,2
176,Romeo and Juliet,5,1,2
177,Timon of Athens,1,1,2
178,Timon of Athens,2,1,2
179,Timon of Athens,3,1,2
180,Timon of Athens,4,1,2
181,Timon of Athens,5,1,0
182,Titus Andronicus,1,1,0
183,Titus Andronicus,2,1,0
184,Titus Andronicus,3,1,0
185,Titus Andronicus,4,1,2
186,Titus Andronicus,5,1,0
187,Sonnets,1,2,0
